
warning package.json: License should be a valid SPDX license expression
$ node ./examples/listfields.js
0
CTUN, labels, TimeUS,NavRoll,Roll,NavPitch,Pitch,ThrOut,RdrOut,ThrDem,Aspd
CTUN, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0,0,0,1
CTUN, units, s,deg,deg,deg,deg,,,,m/s
NTUN, labels, TimeUS,Dist,TBrg,NavBrg,AltErr,XT,XTi,AspdE,TLat,TLng,TAlt,TAspd
NTUN, mults, 9.999999974752427e-7,1,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,0.009999999776482582,1,1.0000000116860974e-7,1.0000000116860974e-7,0.009999999776482582,0.009999999776482582
NTUN, units, s,m,deg,deg,m,m,m,m/s,deglatitude,deglongitude,m,m/s
STRT, labels, TimeUS,SType,CTot
STRT, mults, 9.999999974752427e-7,0,0
STRT, units, s,,
SONR, labels, TimeUS,Dist,Volt,Cnt,Corr
SONR, mults, 9.999999974752427e-7,0.009999999776482582,1,0,0
SONR, units, s,m,V,,
STAT, labels, TimeUS,isFlying,isFlyProb,Armed,Safety,Crash,Still,Stage,Hit
STAT, mults, 9.999999974752427e-7,0,0,0,0,0,0,0,0
STAT, units, s,,,,,,,,
QTUN, labels, TimeUS,ThI,ABst,ThO,ThH,DAlt,Alt,BAlt,DCRt,CRt,TMix
QTUN, mults, 9.999999974752427e-7,0,0,0,0,1,1,1,1,1,0
QTUN, units, s,,,,,m,m,m,m/s,m/s,
PIQR, labels, TimeUS,Tar,Act,Err,P,I,D,FF
PIQR, mults, 9.999999974752427e-7,0,0,0,0,0,0,0
PIQR, units, s,,,,,,,
PIQP, labels, TimeUS,Tar,Act,Err,P,I,D,FF
PIQP, mults, 9.999999974752427e-7,0,0,0,0,0,0,0
PIQP, units, s,,,,,,,
PIQY, labels, TimeUS,Tar,Act,Err,P,I,D,FF
PIQY, mults, 9.999999974752427e-7,0,0,0,0,0,0,0
PIQY, units, s,,,,,,,
PIQA, labels, TimeUS,Tar,Act,Err,P,I,D,FF
PIQA, mults, 9.999999974752427e-7,0,0,0,0,0,0,0
PIQA, units, s,,,,,,,
AETR, labels, TimeUS,Ail,Elev,Thr,Rudd,Flap
AETR, mults, 9.999999974752427e-7,0,0,0,0,0
AETR, units, s,,,,,
NKF1, labels, TimeUS,Roll,Pitch,Yaw,VN,VE,VD,dPD,PN,PE,PD,GX,GY,GZ,OH
NKF1, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,1,1,1,1,1,1,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582
NKF1, units, s,deg,deg,degheading,m/s,m/s,m/s,m/s,m,m,m,deg/s,deg/s,deg/s,m
NKF2, labels, TimeUS,AZbias,GSX,GSY,GSZ,VWN,VWE,MN,ME,MD,MX,MY,MZ,MI
NKF2, mults, 9.999999974752427e-7,0,0,0,0,0.009999999776482582,0.009999999776482582,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0
NKF2, units, s,,,,,m/s,m/s,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,
NKF3, labels, TimeUS,IVN,IVE,IVD,IPN,IPE,IPD,IMX,IMY,IMZ,IYAW,IVT
NKF3, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.009999999776482582,0.009999999776482582
NKF3, units, s,m/s,m/s,m/s,m,m,m,Gauss,Gauss,Gauss,UNKNOWN,UNKNOWN
NKF4, labels, TimeUS,SV,SP,SH,SM,SVT,errRP,OFN,OFE,FS,TS,SS,GPS,PI
NKF4, mults, 9.999999974752427e-7,0,0,0,0,0,0,1,1,0,0,0,0,0
NKF4, units, s,,,,,,,UNKNOWN,UNKNOWN,,,,,
NKF5, labels, TimeUS,NI,FIX,FIY,AFI,HAGL,offset,RI,rng,Herr,eAng,eVel,ePos
NKF5, mults, 9.999999974752427e-7,0,0,0,0,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,1,1
NKF5, units, s,,,,,m,UNKNOWN,UNKNOWN,UNKNOWN,m,rad,m/s,m
NKF6, labels, TimeUS,Roll,Pitch,Yaw,VN,VE,VD,dPD,PN,PE,PD,GX,GY,GZ,OH
NKF6, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,1,1,0,1,1,1,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582
NKF6, units, s,deg,deg,degheading,m/s,m/s,m/s,,m,m,m,deg/s,deg/s,deg/s,m
NKF7, labels, TimeUS,AZbias,GSX,GSY,GSZ,VWN,VWE,MN,ME,MD,MX,MY,MZ,MI
NKF7, mults, 9.999999974752427e-7,0,0,0,0,0.009999999776482582,0.009999999776482582,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0
NKF7, units, s,,,,,m/s,m/s,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,
NKF8, labels, TimeUS,IVN,IVE,IVD,IPN,IPE,IPD,IMX,IMY,IMZ,IYAW,IVT
NKF8, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.009999999776482582,0.009999999776482582
NKF8, units, s,m/s,m/s,m/s,m,m,m,Gauss,Gauss,Gauss,deg,UNKNOWN
NKF9, labels, TimeUS,SV,SP,SH,SM,SVT,errRP,OFN,OFE,FS,TS,SS,GPS,PI
NKF9, mults, 9.999999974752427e-7,0,0,0,0,0,1,1,1,0,0,0,0,0
NKF9, units, s,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,,,,,
NKF0, labels, TimeUS,ID,rng,innov,SIV,TR,BPN,BPE,BPD,OFH,OFL,OFN,OFE,OFD
NKF0, mults, 9.999999974752427e-7,0,0.009999999776482582,0,0,0,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582
NKF0, units, s,,m,,,,m,m,m,m,m,m,m,m
NK11, labels, TimeUS,Roll,Pitch,Yaw,VN,VE,VD,dPD,PN,PE,PD,GX,GY,GZ,OH
NK11, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,1,1,0,1,1,1,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582
NK11, units, s,deg,deg,degheading,m/s,m/s,m/s,,m,m,m,deg/s,deg/s,deg/s,m
NK12, labels, TimeUS,AZbias,GSX,GSY,GSZ,VWN,VWE,MN,ME,MD,MX,MY,MZ,MI
NK12, mults, 9.999999974752427e-7,0,0,0,0,0.009999999776482582,0.009999999776482582,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0
NK12, units, s,,,,,m/s,m/s,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,
NK13, labels, TimeUS,IVN,IVE,IVD,IPN,IPE,IPD,IMX,IMY,IMZ,IYAW,IVT
NK13, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.009999999776482582,0.009999999776482582
NK13, units, s,m/s,m/s,m/s,m,m,m,Gauss,Gauss,Gauss,deg,UNKNOWN
NK14, labels, TimeUS,SV,SP,SH,SM,SVT,errRP,OFN,OFE,FS,TS,SS,GPS,PI
NK14, mults, 9.999999974752427e-7,0,0,0,0,0,1,1,1,0,0,0,0,0
NK14, units, s,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,,,,,
NKQ1, labels, TimeUS,Q1,Q2,Q3,Q4
NKQ1, mults, 9.999999974752427e-7,1,1,1,1
NKQ1, units, s,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
NKQ2, labels, TimeUS,Q1,Q2,Q3,Q4
NKQ2, mults, 9.999999974752427e-7,1,1,1,1
NKQ2, units, s,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
NKQ3, labels, TimeUS,Q1,Q2,Q3,Q4
NKQ3, mults, 9.999999974752427e-7,1,1,1,1
NKQ3, units, s,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
XKF1, labels, TimeUS,Roll,Pitch,Yaw,VN,VE,VD,dPD,PN,PE,PD,GX,GY,GZ,OH
XKF1, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,1,1,1,1,1,1,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582
XKF1, units, s,deg,deg,degheading,m/s,m/s,m/s,m/s,m,m,m,deg/s,deg/s,deg/s,m
XKF2, labels, TimeUS,AX,AY,AZ,VWN,VWE,MN,ME,MD,MX,MY,MZ,MI
